Data2;Ultimo2;Abertura2;Alta2;Baixa2;Nome2;Ano2
01/11/23;475;478,75;480;472,5;Milho;2023
02/11/23;470;475;477;469,5;Milho;2023
03/11/23;477,25;470;481,25;468;Milho;2023
06/11/23;477,25;477,25;480,75;476,75;Milho;2023
07/11/23;468,5;477;477,5;468;Milho;2023
08/11/23;476;469;480,5;468,5;Milho;2023
09/11/23;468;475;476;466,5;Milho;2023
10/11/23;464;468;469;461,75;Milho;2023
13/11/23;477,25;463,25;477,75;461;Milho;2023
14/11/23;478,25;477;480;473;Milho;2023
15/11/23;470,75;477,75;480,5;467,25;Milho;2023
16/11/23;474,75;471;476,25;465,25;Milho;2023
17/11/23;468;473,88;474,88;466,88;Milho;2023
03/10/22;680,75;680;687,5;672,5;Milho;2022
04/10/22;683;680,75;691,5;676,5;Milho;2022
05/10/22;684;683;687,5;675,75;Milho;2022
06/10/22;675,5;683,75;685,75;672;Milho;2022
07/10/22;683,25;675,5;684,5;671,5;Milho;2022
10/10/22;698,25;683,75;706,5;683,5;Milho;2022
11/10/22;693;697;702;690,75;Milho;2022
12/10/22;693;693,25;700;680;Milho;2022
13/10/22;697,75;692,25;699,5;684;Milho;2022
14/10/22;689,75;697;699,5;688,5;Milho;2022
17/10/22;683,5;689;692,25;681,25;Milho;2022
18/10/22;681;683;683,75;674,5;Milho;2022
19/10/22;678,25;681;684,5;674;Milho;2022
20/10/22;684;678;687;676,75;Milho;2022
21/10/22;684,25;683,5;688;677,75;Milho;2022
24/10/22;681,5;682,25;686,5;677,25;Milho;2022
25/10/22;686,25;681,5;687,5;677,75;Milho;2022
26/10/22;685;684,25;689,75;683,25;Milho;2022
27/10/22;682,25;685;689,25;679,25;Milho;2022
28/10/22;680,75;681,25;683,75;676,25;Milho;2022